=== CAS ===
[WSToken] (340, 345) Award
[WSToken] (346, 348) by
[WSToken] (349, 352) the
[WSToken] (353, 359) German
[WSToken] (360, 368) Research
[WSToken] (369, 379) Foundation
[WSToken] (380, 386) (DFG),
[WSToken] (387, 388) a
[WSToken] (389, 400) Lichtenberg
[WSToken] (401, 414) Professorship
[WSToken] (415, 417) by
[WSToken] (418, 421) the
[WSToken] (422, 432) Volkswagen
[WSToken] (433, 444) Foundation,
[WSToken] (445, 448) the
[WSToken] (449, 456) Federal
[WSToken] (457, 465) Ministry
[WSToken] (466, 468) of
[WSToken] (469, 478) Education
[WSToken] (479, 482) and
[WSToken] (483, 491) Research
[WSToken] (492, 499) (BMBF),
[WSToken] (500, 503) and
[WSToken] (504, 507) the
[WSToken] (508, 513) Klaus
[WSToken] (514, 521) Tschira
[WSToken] (522, 533) Foundation.
[WSToken] (534, 539) Since
[WSToken] (540, 548) December
[WSToken] (549, 554) 2009,
[WSToken] (555, 558) UKP
[WSToken] (559, 562) Lab
[WSToken] (563, 566) has
[WSToken] (567, 573) become
[WSToken] (574, 575) a
[WSToken] (576, 585) permanent
[WSToken] (586, 599) establishment
[WSToken] (600, 602) at
[WSToken] (603, 606) the
[WSToken] (607, 617) Department
[WSToken] (618, 620) of
[WSToken] (621, 629) Computer
[WSToken] (630, 637) Science
[WSToken] (638, 640) of
[WSToken] (641, 643) TU
[WSToken] (644, 654) Darmstadt.
[WSToken] (655, 657) It
[WSToken] (658, 660) is
[WSToken] (661, 664) the
[WSToken] (665, 673) founding
[WSToken] (674, 680) member
[WSToken] (681, 683) of
[WSToken] (684, 687) the
[WSToken] (688, 700) Department’s
[WSToken] (701, 709) research
[WSToken] (710, 718) priority
[WSToken] (719, 724) topic
[WSToken] (725, 735) “Knowledge
[WSToken] (736, 746) Processing
[WSToken] (747, 749) in
[WSToken] (750, 753) the
[WSToken] (754, 759) Web”.
[WSToken] (760, 763) The
[WSToken] (764, 767) UKP
[WSToken] (768, 771) Lab
[WSToken] (772, 775) led
[WSToken] (776, 779) the
[WSToken] (780, 785) LOEWE
[WSToken] (786, 794) Research
[WSToken] (795, 801) Center
[WSToken] (802, 810) “Digital
[WSToken] (811, 822) Humanities”
[WSToken] (823, 825) at
[WSToken] (826, 828) TU
[WSToken] (829, 838) Darmstadt
[WSToken] (839, 848) (together
[WSToken] (849, 853) with
[WSToken] (854, 857) the
[WSToken] (858, 868) University
[WSToken] (869, 871) of
[WSToken] (872, 882) Frankfurt)
[WSToken] (883, 887) from
[WSToken] (888, 892) 2011
[WSToken] (893, 895) to
[WSToken] (896, 901) 2014.
[WSToken] (902, 907) Since
[WSToken] (908, 916) December
[WSToken] (917, 922) 2014,
[WSToken] (923, 925) it
[WSToken] (926, 933) jointly
[WSToken] (934, 939) leads
[WSToken] (940, 943) the
[WSToken] (944, 949) newly
[WSToken] (950, 961) established
[WSToken] (962, 969) Centrum
[WSToken] (970, 973) für
[WSToken] (974, 982) Digitale
[WSToken] (983, 992) Forschung
[WSToken] (993, 995) in
[WSToken] (996, 999) den
[WSToken] (1000, 1009) Geistes-,
[WSToken] (1010, 1017) Sozial-
[WSToken] (1018, 1021) und
[WSToken] (1022, 1044) Bildungswissenschaften
[WSToken] (1045, 1055) (CEDIFOR).
[WSToken] (1056, 1058) In
[WSToken] (1059, 1064) 2013,
[WSToken] (1065, 1068) the
[WSToken] (1069, 1072) UKP
[WSToken] (1073, 1076) Lab
[WSToken] (1077, 1088) established
[WSToken] (1089, 1092) the
[WSToken] (1093, 1101) Graduate
[WSToken] (1102, 1109) Program
[WSToken] (1110, 1120) “Knowledge
[WSToken] (1121, 1130) Discovery
[WSToken] (1131, 1133) in
[WSToken] (1134, 1144) Scientific
[WSToken] (1145, 1158) Publications”
[WSToken] (1159, 1166) (KDSL),
[WSToken] (1167, 1173) funded
[WSToken] (1174, 1176) by
[WSToken] (1177, 1180) the
[WSToken] (1181, 1187) German
[WSToken] (1188, 1197) Institute
[WSToken] (1198, 1201) for
[WSToken] (1202, 1215) International
[WSToken] (1216, 1227) Educational
[WSToken] (1228, 1236) Research
[WSToken] (1237, 1243) (DIPF)
[WSToken] (1244, 1246) in
[WSToken] (1247, 1257) Frankfurt.
[WSToken] (1258, 1263) Since
[WSToken] (1264, 1269) 2015,
[WSToken] (1270, 1273) UKP
[WSToken] (1274, 1279) leads
[WSToken] (1280, 1283) the
[WSToken] (1284, 1292) Research
[WSToken] (1293, 1301) Training
[WSToken] (1302, 1307) Group
[WSToken] (1308, 1312) (GRK
[WSToken] (1313, 1318) 1994)
[WSToken] (1319, 1328) “Adaptive
[WSToken] (1329, 1340) Information
[WSToken] (1341, 1352) Preparation
[WSToken] (1353, 1355) of
[WSToken] (1356, 1369) Heterogeneous
[WSToken] (1370, 1378) Sources”
[WSToken] (1379, 1387) (AIPHES)
[WSToken] (1388, 1390) at
[WSToken] (1391, 1393) TU
[WSToken] (1394, 1404) Darmstadt,
[WSToken] (1405, 1411) funded
[WSToken] (1412, 1414) by
[WSToken] (1415, 1418) the
[WSToken] (1419, 1425) German
[WSToken] (1426, 1434) Research
[WSToken] (1435, 1446) Foundation.
[WSToken] (1447, 1453) Within
[WSToken] (1454, 1459) these
[WSToken] (1460, 1469) programs,
[WSToken] (1470, 1478) multiple
[WSToken] (1479, 1487) research
[WSToken] (1488, 1494) groups
[WSToken] (1495, 1499) from
[WSToken] (1500, 1509) Darmstadt
[WSToken] (1510, 1513) and
[WSToken] (1514, 1524) Heidelberg
[WSToken] (1525, 1535) cooperate.


=== CAS ===
-- Document Text --
The UKP Lab carries out cutting-edge research in natural language processing (NLP) with a strong emphasis on lexical-semantic resources and algorithms, and the innovative applications of NLP to novel problems in social media, social sciences, and humanities.  Our aim is to develop new approaches to automatically process and manage the knowledge represented in a variety of forms and repositories, with a strong focus on textual information processing and large-scale content analysis on the Web. With DKPro, the UKP Lab offers an open-source, industrial-strength framework for a wide variety of NLP tasks. These include general-purpose tools for parsing, POS tagging, tokenization, etc., as well as specialized frameworks for corpus annotation, text classification, text similarity, and word sense disambiguation. We also produce and maintain multiple linguistic datasets and resources.  Foremost among these is UBY, our large-scale unified lexical-semantic resource, which integrates ten different linguistic and Web-based lexical-semantic knowledge bases in English and German. Distinguishing features of UBY are the sense links between individual resources and its standardized representation.
-- Annotations --
[DocumentAnnotation] (0, 1198) The UKP Lab carries out cutting-edge research in natural language processing (NLP) with a strong emphasis on lexical-semantic resources and algorithms, and the innovative applications of NLP to novel problems in social media, social sciences, and humanities.  Our aim is to develop new approaches to automatically process and manage the knowledge represented in a variety of forms and repositories, with a strong focus on textual information processing and large-scale content analysis on the Web. With DKPro, the UKP Lab offers an open-source, industrial-strength framework for a wide variety of NLP tasks. These include general-purpose tools for parsing, POS tagging, tokenization, etc., as well as specialized frameworks for corpus annotation, text classification, text similarity, and word sense disambiguation. We also produce and maintain multiple linguistic datasets and resources.  Foremost among these is UBY, our large-scale unified lexical-semantic resource, which integrates ten different linguistic and Web-based lexical-semantic knowledge bases in English and German. Distinguishing features of UBY are the sense links between individual resources and its standardized representation.
[WSToken] (0, 3) The
[WSToken] (4, 7) UKP
[WSToken] (8, 11) Lab
[WSToken] (12, 19) carries
[WSToken] (20, 23) out
[WSToken] (24, 36) cutting-edge
[WSToken] (37, 45) research
[WSToken] (46, 48) in
[WSToken] (49, 56) natural
[WSToken] (57, 65) language
[WSToken] (66, 76) processing
[WSToken] (77, 82) (NLP)
[WSToken] (83, 87) with
[WSToken] (88, 89) a
[WSToken] (90, 96) strong
[WSToken] (97, 105) emphasis
[WSToken] (106, 108) on
[WSToken] (109, 125) lexical-semantic
[WSToken] (126, 135) resources
[WSToken] (136, 139) and
[WSToken] (140, 151) algorithms,
[WSToken] (152, 155) and
[WSToken] (156, 159) the
[WSToken] (160, 170) innovative
[WSToken] (171, 183) applications
[WSToken] (184, 186) of
[WSToken] (187, 190) NLP
[WSToken] (191, 193) to
[WSToken] (194, 199) novel
[WSToken] (200, 208) problems
[WSToken] (209, 211) in
[WSToken] (212, 218) social
[WSToken] (219, 225) media,
[WSToken] (226, 232) social
[WSToken] (233, 242) sciences,
[WSToken] (243, 246) and
[WSToken] (247, 258) humanities.
[WSToken] (260, 263) Our
[WSToken] (264, 267) aim
[WSToken] (268, 270) is
[WSToken] (271, 273) to
[WSToken] (274, 281) develop
[WSToken] (282, 285) new
[WSToken] (286, 296) approaches
[WSToken] (297, 299) to
[WSToken] (300, 313) automatically
[WSToken] (314, 321) process
[WSToken] (322, 325) and
[WSToken] (326, 332) manage
[WSToken] (333, 336) the
[WSToken] (337, 346) knowledge
[WSToken] (347, 358) represented
[WSToken] (359, 361) in
[WSToken] (362, 363) a
[WSToken] (364, 371) variety
[WSToken] (372, 374) of
[WSToken] (375, 380) forms
[WSToken] (381, 384) and
[WSToken] (385, 398) repositories,
[WSToken] (399, 403) with
[WSToken] (404, 405) a
[WSToken] (406, 412) strong
[WSToken] (413, 418) focus
[WSToken] (419, 421) on
[WSToken] (422, 429) textual
[WSToken] (430, 441) information
[WSToken] (442, 452) processing
[WSToken] (453, 456) and
[WSToken] (457, 468) large-scale
[WSToken] (469, 476) content
[WSToken] (477, 485) analysis
[WSToken] (486, 488) on
[WSToken] (489, 492) the
[WSToken] (493, 497) Web.
[WSToken] (498, 502) With
[WSToken] (503, 509) DKPro,
[WSToken] (510, 513) the
[WSToken] (514, 517) UKP
[WSToken] (518, 521) Lab
[WSToken] (522, 528) offers
[WSToken] (529, 531) an
[WSToken] (532, 544) open-source,
[WSToken] (545, 564) industrial-strength
[WSToken] (565, 574) framework
[WSToken] (575, 578) for
[WSToken] (579, 580) a
[WSToken] (581, 585) wide
[WSToken] (586, 593) variety
[WSToken] (594, 596) of
[WSToken] (597, 600) NLP
[WSToken] (601, 607) tasks.
[WSToken] (608, 613) These
[WSToken] (614, 621) include
[WSToken] (622, 637) general-purpose
[WSToken] (638, 643) tools
[WSToken] (644, 647) for
[WSToken] (648, 656) parsing,
[WSToken] (657, 660) POS
[WSToken] (661, 669) tagging,
[WSToken] (670, 683) tokenization,
[WSToken] (684, 689) etc.,
[WSToken] (690, 692) as
[WSToken] (693, 697) well
[WSToken] (698, 700) as
[WSToken] (701, 712) specialized
[WSToken] (713, 723) frameworks
[WSToken] (724, 727) for
[WSToken] (728, 734) corpus
[WSToken] (735, 746) annotation,
[WSToken] (747, 751) text
[WSToken] (752, 767) classification,
[WSToken] (768, 772) text
[WSToken] (773, 784) similarity,
[WSToken] (785, 788) and
[WSToken] (789, 793) word
[WSToken] (794, 799) sense
[WSToken] (800, 815) disambiguation.
[WSToken] (816, 818) We
[WSToken] (819, 823) also
[WSToken] (824, 831) produce
[WSToken] (832, 835) and
[WSToken] (836, 844) maintain
[WSToken] (845, 853) multiple
[WSToken] (854, 864) linguistic
[WSToken] (865, 873) datasets
[WSToken] (874, 877) and
[WSToken] (878, 888) resources.
[WSToken] (890, 898) Foremost
[WSToken] (899, 904) among
[WSToken] (905, 910) these
[WSToken] (911, 913) is
[WSToken] (914, 918) UBY,
[WSToken] (919, 922) our
[WSToken] (923, 934) large-scale
[WSToken] (935, 942) unified
[WSToken] (943, 959) lexical-semantic
[WSToken] (960, 969) resource,
[WSToken] (970, 975) which
[WSToken] (976, 986) integrates
[WSToken] (987, 990) ten
[WSToken] (991, 1000) different
[WSToken] (1001, 1011) linguistic
[WSToken] (1012, 1015) and
[WSToken] (1016, 1025) Web-based
[WSToken] (1026, 1042) lexical-semantic
[WSToken] (1043, 1052) knowledge
[WSToken] (1053, 1058) bases
[WSToken] (1059, 1061) in
[WSToken] (1062, 1069) English
[WSToken] (1070, 1073) and
[WSToken] (1074, 1081) German.
[WSToken] (1082, 1096) Distinguishing
[WSToken] (1097, 1105) features
[WSToken] (1106, 1108) of
[WSToken] (1109, 1112) UBY
[WSToken] (1113, 1116) are
[WSToken] (1117, 1120) the
[WSToken] (1121, 1126) sense
[WSToken] (1127, 1132) links
[WSToken] (1133, 1140) between
[WSToken] (1141, 1151) individual
[WSToken] (1152, 1161) resources
[WSToken] (1162, 1165) and
[WSToken] (1166, 1169) its
[WSToken] (1170, 1182) standardized
[WSToken] (1183, 1198) representation.


=== CAS ===
-- Document Text --
We maintain close research cooperation with companies, e.g. in online publishing, such as Holtzbrinck Digital, as part of the BMBF-funded SoftwareCampus program, and we are a member of several academic networks of excellence.  We are affiliated with the Centrum für Digitale Forschung in den Geistes-, Sozial- und Bildungswissenschaften (CEDIFOR), the German Institute for International Educational Research (DIPF), and the Center for Advanced Security Research Darmstadt.
-- Annotations --
[DocumentAnnotation] (0, 472) We maintain close research cooperation with companies, e.g. in online publishing, such as Holtzbrinck Digital, as part of the BMBF-funded SoftwareCampus program, and we are a member of several academic networks of excellence.  We are affiliated with the Centrum für Digitale Forschung in den Geistes-, Sozial- und Bildungswissenschaften (CEDIFOR), the German Institute for International Educational Research (DIPF), and the Center for Advanced Security Research Darmstadt.
[WSToken] (0, 2) We
[WSToken] (3, 11) maintain
[WSToken] (12, 17) close
[WSToken] (18, 26) research
[WSToken] (27, 38) cooperation
[WSToken] (39, 43) with
[WSToken] (44, 54) companies,
[WSToken] (55, 59) e.g.
[WSToken] (60, 62) in
[WSToken] (63, 69) online
[WSToken] (70, 81) publishing,
[WSToken] (82, 86) such
[WSToken] (87, 89) as
[WSToken] (90, 101) Holtzbrinck
[WSToken] (102, 110) Digital,
[WSToken] (111, 113) as
[WSToken] (114, 118) part
[WSToken] (119, 121) of
[WSToken] (122, 125) the
[WSToken] (126, 137) BMBF-funded
[WSToken] (138, 152) SoftwareCampus
[WSToken] (153, 161) program,
[WSToken] (162, 165) and
[WSToken] (166, 168) we
[WSToken] (169, 172) are
[WSToken] (173, 174) a
[WSToken] (175, 181) member
[WSToken] (182, 184) of
[WSToken] (185, 192) several
[WSToken] (193, 201) academic
[WSToken] (202, 210) networks
[WSToken] (211, 213) of
[WSToken] (214, 225) excellence.
[WSToken] (227, 229) We
[WSToken] (230, 233) are
[WSToken] (234, 244) affiliated
[WSToken] (245, 249) with
[WSToken] (250, 253) the
[WSToken] (254, 261) Centrum
[WSToken] (262, 265) für
[WSToken] (266, 274) Digitale
[WSToken] (275, 284) Forschung
[WSToken] (285, 287) in
[WSToken] (288, 291) den
[WSToken] (292, 301) Geistes-,
[WSToken] (302, 309) Sozial-
[WSToken] (310, 313) und
[WSToken] (314, 336) Bildungswissenschaften
[WSToken] (337, 347) (CEDIFOR),
[WSToken] (348, 351) the
[WSToken] (352, 358) German
[WSToken] (359, 368) Institute
[WSToken] (369, 372) for
[WSToken] (373, 386) International
[WSToken] (387, 398) Educational
[WSToken] (399, 407) Research
[WSToken] (408, 415) (DIPF),
[WSToken] (416, 419) and
[WSToken] (420, 423) the
[WSToken] (424, 430) Center
[WSToken] (431, 434) for
[WSToken] (435, 443) Advanced
[WSToken] (444, 452) Security
[WSToken] (453, 461) Research
[WSToken] (462, 472) Darmstadt.


